\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_DATACENTER_SERVER\style{-B}  (00000008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_ENTERPRISE_SERVER_CORE\style{-B}  (0000000Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_ENTERPRISE_SERVER_IA64\style{-B}  (0000000Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_ENTERPRISE_SERVER\style{-B}  (0000000Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_ENTERPRISE\style{-B}  (00000004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_HOME_BASIC_N\style{-B}  (00000005h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_HOME_BASIC\style{-B}  (00000002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_HOME_PREMIUM\style{-B}  (00000003h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_HOME_SERVER\style{-B}  (00000013h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_SERVER_FOR_SMALLBUSINESS\style{-B}  (00000018h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_SMALLBUSINESS_SERVER_PREMIUM\style{-B}  (00000019h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_SMALLBUSINESS_SERVER\style{-B}  (00000009h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_STANDARD_SERVER_CORE\style{-B}  (0000000Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_STANDARD_SERVER\style{-B}  (00000007h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_STARTER\style{-B}  (0000000Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_STORAGE_ENTERPRISE_SERVER\style{-B}  (00000017h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_STORAGE_EXPRESS_SERVER\style{-B}  (00000014h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_STORAGE_STANDARD_SERVER\style{-B}  (00000015h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_STORAGE_WORKGROUP_SERVER\style{-B}  (00000016h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_ULTIMATE\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_UNDEFINED\style{-B}  (00000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_UNLICENSED\style{-B}  (0ABCDABCDh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_WEB_SERVER\style{-B}  (00000011h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROFILE_EMBEDDED\style{-B}  ('MBED')
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROFILE_KERNEL\style{-B}  (20000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROFILE_LINKED\style{-B}  ('LINK')
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROFILE_SERVER\style{-B}  (40000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROFILE_USER\style{-B}  (10000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROGRESS_CANCEL\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROGRESS_CONTINUE\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROGRESS_QUIET\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROGRESS_STOP\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROOF_QUALITY\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROP_LG_CXDLG\style{-B}  (  252)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROP_LG_CYDLG\style{-B}  (  218)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROP_MED_CXDLG\style{-B}  (  227)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROP_MED_CYDLG\style{-B}  (  215)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROP_SM_CXDLG\style{-B}  (  212)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROP_SM_CYDLG\style{-B}  (  188)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagArtist\style{-B}  (13Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagBitsPerSample\style{-B}  (102h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagCellHeight\style{-B}  (109h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagCellWidth\style{-B}  (108h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagChrominanceTable\style{-B}  (5091h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagColorMap\style{-B}  (140h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagColorTransferFunction\style{-B}  (501Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagCompression\style{-B}  (103h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagCopyright\style{-B}  (8298h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagDateTime\style{-B}  (132h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagDocumentName\style{-B}  (10Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagDotRange\style{-B}  (150h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagEquipMake\style{-B}  (10Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagEquipModel\style{-B}  (110h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifAperture\style{-B}  (9202h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifBrightness\style{-B}  (9203h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifCfaPattern\style{-B}  (0A302h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifColorSpace\style{-B}  (0A001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifCompBPP\style{-B}  (9102h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifCompConfig\style{-B}  (9101h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifDTDigitized\style{-B}  (9004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifDTDigSS\style{-B}  (9292h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifDTOrig\style{-B}  (9003h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifDTOrigSS\style{-B}  (9291h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifDTSubsec\style{-B}  (9290h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifExposureBias\style{-B}  (9204h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifExposureIndex\style{-B}  (0A215h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifExposureProg\style{-B}  (8822h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifExposureTime\style{-B}  (829Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFileSource\style{-B}  (0A300h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFlash\style{-B}  (9209h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFlashEnergy\style{-B}  (0A20Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFNumber\style{-B}  (829Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFocalLength\style{-B}  (920Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFocalResUnit\style{-B}  (0A210h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFocalXRes\style{-B}  (0A20Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFocalYRes\style{-B}  (0A20Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifFPXVer\style{-B}  (0A000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifIFD\style{-B}  (8769h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifInterop\style{-B}  (0A005h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifISOSpeed\style{-B}  (8827h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifLightSource\style{-B}  (9208h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifMakerNote\style{-B}  (927Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifMaxAperture\style{-B}  (9205h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifMeteringMode\style{-B}  (9207h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifOECF\style{-B}  (8828h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifPixXDim\style{-B}  (0A002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifPixYDim\style{-B}  (0A003h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifRelatedWav\style{-B}  (0A004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifSceneType\style{-B}  (0A301h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifSensingMethod\style{-B}  (0A217h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifShutterSpeed\style{-B}  (9201h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifSpatialFR\style{-B}  (0A20Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifSpectralSense\style{-B}  (8824h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifSubjectDist\style{-B}  (9206h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifSubjectLoc\style{-B}  (0A214h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifUserComment\style{-B}  (9286h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExifVer\style{-B}  (9000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagExtraSamples\style{-B}  (152h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagFillOrder\style{-B}  (10Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagFrameDelay\style{-B}  (5100h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagFreeByteCounts\style{-B}  (121h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagFreeOffset\style{-B}  (120h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGamma\style{-B}  (301h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsAltitude\style{-B}  (6)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsAltitudeRef\style{-B}  (5)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestBear\style{-B}  (18h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestBearRef\style{-B}  (17h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestDist\style{-B}  (1Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestDistRef\style{-B}  (19h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestLat\style{-B}  (14h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestLatRef\style{-B}  (13h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestLong\style{-B}  (16h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsDestLongRef\style{-B}  (15h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsGpsDop\style{-B}  (0Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsGpsMeasureMode\style{-B}  (0Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsGpsSatellites\style{-B}  (8)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsGpsStatus\style{-B}  (9)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsGpsTime\style{-B}  (7)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsIFD\style{-B}  (8825h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsImgDir\style{-B}  (11h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsImgDirRef\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsLatitude\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsLatitudeRef\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsLongitude\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsLongitudeRef\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsMapDatum\style{-B}  (12h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsSpeed\style{-B}  (0Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsSpeedRef\style{-B}  (0Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsTrack\style{-B}  (0Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsTrackRef\style{-B}  (0Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGpsVer\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGrayResponseCurve\style{-B}  (123h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGrayResponseUnit\style{-B}  (122h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagGridSize\style{-B}  (5011h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHalftoneDegree\style{-B}  (500Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHalftoneHints\style{-B}  (141h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHalftoneLPI\style{-B}  (500Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHalftoneLPIUnit\style{-B}  (500Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHalftoneMisc\style{-B}  (500Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHalftoneScreen\style{-B}  (500Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHalftoneShape\style{-B}  (500Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagHostComputer\style{-B}  (13Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagICCProfile\style{-B}  (8773h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagICCProfileDescriptor\style{-B}  (302h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagImageDescription\style{-B}  (10Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagImageHeight\style{-B}  (101h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagImageTitle\style{-B}  (320h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagImageWidth\style{-B}  (100h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagInkNames\style{-B}  (14Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagInkSet\style{-B}  (14Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGACTables\style{-B}  (209h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGDCTables\style{-B}  (208h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGInterFormat\style{-B}  (201h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGInterLength\style{-B}  (202h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGLosslessPredictors\style{-B}  (205h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGPointTransforms\style{-B}  (206h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGProc\style{-B}  (200h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGQTables\style{-B}  (207h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGQuality\style{-B}  (5010h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagJPEGRestartInterval\style{-B}  (203h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagLoopCount\style{-B}  (5101h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagLuminanceTable\style{-B}  (5090h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagMaxSampleValue\style{-B}  (119h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagMinSampleValue\style{-B}  (118h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagNewSubfileType\style{-B}  (0FEh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagNumberOfInks\style{-B}  (14Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagOrientation\style{-B}  (112h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPageName\style{-B}  (11Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPageNumber\style{-B}  (129h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPaletteHistogram\style{-B}  (5113h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPhotometricInterp\style{-B}  (106h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPixelPerUnitX\style{-B}  (5111h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPixelPerUnitY\style{-B}  (5112h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPixelUnit\style{-B}  (5110h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPlanarConfig\style{-B}  (11Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPredictor\style{-B}  (13Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPrimaryChromaticities\style{-B}  (13Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPrintFlags\style{-B}  (5005h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPrintFlagsBleedWidth\style{-B}  (5008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPrintFlagsBleedWidthScale\style{-B}  (5009h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPrintFlagsCrop\style{-B}  (5007h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagPrintFlagsVersion\style{-B}  (5006h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagREFBlackWhite\style{-B}  (214h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagResolutionUnit\style{-B}  (128h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagResolutionXLengthUnit\style{-B}  (5003h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagResolutionXUnit\style{-B}  (5001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagResolutionYLengthUnit\style{-B}  (5004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagResolutionYUnit\style{-B}  (5002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagRowsPerStrip\style{-B}  (116h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagSampleFormat\style{-B}  (153h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagSamplesPerPixel\style{-B}  (115h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagSMaxSampleValue\style{-B}  (155h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagSMinSampleValue\style{-B}  (154h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagSoftwareUsed\style{-B}  (131h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagSRGBRenderingIntent\style{-B}  (303h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagStripBytesCount\style{-B}  (117h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagStripOffsets\style{-B}  (111h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagSubfileType\style{-B}  (0FFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagT4Option\style{-B}  (124h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagT6Option\style{-B}  (125h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagTargetPrinter\style{-B}  (151h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThreshHolding\style{-B}  (107h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailArtist\style{-B}  (5034h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailBitsPerSample\style{-B}  (5022h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailColorDepth\style{-B}  (5015h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailCompressedSize\style{-B}  (5019h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailCompression\style{-B}  (5023h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailCopyRight\style{-B}  (503Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailData\style{-B}  (501Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailDateTime\style{-B}  (5033h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailEquipMake\style{-B}  (5026h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailEquipModel\style{-B}  (5027h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailFormat\style{-B}  (5012h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailHeight\style{-B}  (5014h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailImageDescription\style{-B}  (5025h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailImageHeight\style{-B}  (5021h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailImageWidth\style{-B}  (5020h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailOrientation\style{-B}  (5029h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailPhotometricInterp\style{-B}  (5024h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailPlanarConfig\style{-B}  (502Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailPlanes\style{-B}  (5016h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailPrimaryChromaticities\style{-B}  (5036h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailRawBytes\style{-B}  (5017h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailRefBlackWhite\style{-B}  (503Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailResolutionUnit\style{-B}  (5030h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailResolutionX\style{-B}  (502Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailResolutionY\style{-B}  (502Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailRowsPerStrip\style{-B}  (502Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailSamplesPerPixel\style{-B}  (502Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailSize\style{-B}  (5018h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailSoftwareUsed\style{-B}  (5032h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailStripBytesCount\style{-B}  (502Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailStripOffsets\style{-B}  (5028h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailTransferFunction\style{-B}  (5031h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailWhitePoint\style{-B}  (5035h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailWidth\style{-B}  (5013h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailYCbCrCoefficients\style{-B}  (5037h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PropertyTagThumbnailYCbCrPositioning\style{-B}  (5039h)
